gold;cpc;qid;nom1;nom2;nac1;nac2;sex1;sex2;pais1;pais2;ciudad1;ciudad2;oficio1;oficio2;padre1;padre2;afil1;afil2;num_ent;alias;eval_birth;eval_name;eval_sex;eval_country;eval_city;eval_father;eval_occupation;eval_affiliation;eval_city2
No;A00679;Q47410665;Giuseppe Agosti;Giuseppe Agostini;1890;1890;m;m;Italia;;Mortizza;Fano;bracciante;compositore|direttore d'orchestra;Giovanni;;socialista;(1890 - 1971) compositore e direttore d'orchestra;17;;1;-1;1;0;-1;0;-1;0;0.4
No;A00754;Q19862970;Giuseppe Agostini;Giuseppe Agostini;1875;1874;m;m;Italia;Italia|Regno d'Italia;Ascoli Piceno;Verona;commerciante;cantante lirico;Luigi;;antifascista;tenore italiano (1874-1951);6;;0;1;1;1;-1;0;-1;0;0.4444444444444444
Yes;A01214;Q3779149;Guido Albertelli;Guido Albertelli;1867;1867;m;m;Italia;Regno d'Italia;Parma;Parma;ingegnere;ingegnere|ingegnere strutturista|politico;Macedonio;;socialista;ingegnere, progettista e politico italiano;1;;1;1;1;1;1;0;1;0;1.0
No;A01575;Q48806496;Alessandro Alessandrini;Alessandro Alessandrini;1892;1891;m;m;Italia;Italia|Regno d'Italia;Nocera Umbra;Magione;dottore;politico;Giuseppe;;antifascista;politico italiano (1891-1963);4;;0;1;1;1;-1;0;-1;0;0.36363636363636365
Yes;A04471;Q63809002;Francesco Arca;Francesco Arcà;1879;1879;m;m;Italia;Regno d'Italia;Palmi;Palmi;avvocato;avvocato|politico;Rocco;;socialista;politico italiano;14;;1;1;1;1;1;0;1;0;1.0
No;B02157;Q64939521;Bruno Bandini;Bruno Bandini;1910;1910;m;;Italia;Svizzera;Faenza;;verniciatore;direttore d'orchestra|strumentista;Balilla;;comunista;;3;;1;1;0;-1;0;0;-1;0;0.0
No;B02878;Q124897461;Pietro Barbieri;Pietro Barbieri;1898;1899;m;m;Italia;Italia;Tortona;Roma;muratore|operaio;architetto;Luigi;;socialista;Italian architect, active in Liguria;14;;0;1;1;1;-1;0;-1;0;0.5714285714285714
Yes;B03920;Q105845656;Ermanno Bartellini;Ermanno Bartellini;1897;1897;m;m;Italia;Regno d'Italia;Pavia;Pavia;dottore in scienze commerciali;giornalista;Carlo;;socialista;dottore commercialista, bancario, attivista socialista, giornalista italiano;1;;1;1;1;1;1;0;-1;1;1.0
Yes;B04731;Q3229281;Lelio Basso;Lelio Basso;1903;1903;m;m;Italia;Italia|Regno d'Italia;Varazze;Varazze;avvocato;antifascista|avvocato|giornalista|politico;Pietro;;socialista;avvocato e politico italiano (1903-1978);1;;1;1;1;1;1;0;1;0;1.0
Yes;B05261;Q3430358;Riccardo Bauer;Riccardo Bauer;1896;1896;m;m;Italia;Italia|Regno d'Italia;Milano;Milano;avvocato|pubblicista;politico|storico;Francesco;;antifascista;storico e politico italiano (1896-1982);1;;1;1;1;1;1;0;-1;0;1.0
Yes;B07057;Q2865931;Arturo Bendini;Arturo Bendini;1891;1891;m;m;Italia;Regno d'Italia;Brescia;Brescia;deputato ex;politico;Silvio;;comunista;politico italiano;1;;1;1;1;1;1;0;1;0;1.0
Yes;B07539;Q16268181;Paolo Bentivoglio;Paolo Bentivoglio;1894;1894;m;m;Italia;Italia|Regno d'Italia;Modena;Modena;insegnante;insegnante|politico;Calisto;;socialista;politico italiano;1;;1;1;1;1;1;0;1;0;1.0
Yes;B08314;Q3743767;Ferruccio Bernardini;Ferruccio Bernardini;1866;1866;m;m;Italia;Regno d'Italia;Arezzo;Arezzo;avvocato|deputato ex|ingegnere;politico;Oreste;;socialista;politico italiano;1;;1;1;1;1;1;0;1;0;1.0
No;B08704;Q3766815;Giovanni Berta;Giovanni Berta;1894;1894;m;m;Italia;Regno d'Italia;Montalenghe;Firenze;contadino;politico;Giacomo;;socialista;politico italiano (1894-1921);10;;1;1;1;1;-1;0;-1;0;0.5
No;B08704;Q85863139;Giovanni Berta;Giovanni Bertacchi;1894;1894;m;m;Italia;Regno d'Italia;Montalenghe;Lugo;contadino;;Giacomo;;socialista;Militare italiano decorato di Medaglia d'oro al valore militare;10;;1;-1;1;1;-1;0;0;0;0.33333333333333337
Yes;B08997;Q3770106;Giuseppe Berti;Giuseppe Berti;1901;1901;m;m;Italia;Italia|Regno d'Italia;Napoli;Napoli;pubblicista;politico;Angelo;;comunista;politico italiano (1901-1979);19;;1;1;1;1;1;0;-1;0;1.0
No;B16102;Q23818765;Carlo Botti;Carlo Bottiglioni;1907;1906;m;m;Italia;Regno d'Italia;Ferrara;Carrara;artista di varietà|meccanico;militare;Alberto;;antifascista;militare italiano;6;;0;-1;1;1;-1;0;-1;0;0.8333333333333335
Yes;B16534;Q55225947;Comunardo Braccialarghe;Comunardo Braccialarghe;1875;1875;m;m;Italia;;Macerata;Macerata;ottonaio;anarchico|giornalista|saggista|scrittore|traduttore;Vito;;anarchico;giornalista, scrittore e anarchico italiano (1857-1951);1;;1;1;1;0;1;0;-1;1;1.0
No;B16814;Q20204265;Giovanni Brambilla;Giovanni Brambilla;1910;1910;m;m;Italia;Italia|Regno d'Italia;Vignarola;Milano;meccanico;partigiano|politico;Attilio;;comunista;politico italiano;3;;1;1;1;1;-1;0;-1;0;0.5
Yes;B17041;Q3766892;Giovanni Braschi;Giovanni Braschi;1891;1891;m;m;Italia;Italia|Regno d'Italia;Mercato Saraceno;Mercato Saraceno;avvocato;politico;Francesco;;antifascista;avvocato e politico italiano (1891-1959);3;;1;1;1;1;1;0;-1;0;1.0
Yes;B18066;Q63929658;Luigi Arsenio Brugnola;Luigi Arsenio Brugnola;1870;1870;m;m;Italia;Regno d'Italia;Montone;Montone;dottore;medico|politico|professore universitario;Antonio;;socialista;politico italiano;3;Arsenio Brugnola;1;1;1;1;1;0;1;0;1.0
Yes;B18066;Q63929658;Arsenio Brugnola;Luigi Arsenio Brugnola;1870;1870;m;m;Italia;Regno d'Italia;Montone;Montone;dottore;medico|politico|professore universitario;Antonio;;socialista;politico italiano;3;Arsenio Brugnola;1;1;1;1;1;0;1;0;1.0
No;B18420;Q110819838;Giovanni Bruno;Giovanni Bruno;1901;1902;m;m;Francia;Italia;Francia;Rossano;calzolaio;politico;Antonio giacomo;;anarchico;politico italiano (1902-1994);17;;0;1;1;-1;-1;0;-1;0;0.4
No;B18420;Q23931603;Giovanni Bruno;Giovanni Bruno;1901;1900;m;m;Francia;Italia|Regno d'Italia;Francia;;calzolaio;esperantista;Antonio giacomo;;anarchico;esperantista;17;;0;1;1;-1;0;0;-1;0;0.0
Yes;C01071;Q3754034;Guido Calogero;Guido Calogero;1904;1904;m;m;Italia;Italia|Regno d'Italia;Roma;Roma;professore;filosofo|politico|professore universitario;Giorgio;Giorgio;antifascista;filosofo, saggista e politico italiano (1904-1986);1;;1;1;1;1;1;1;1;0;1.0
Yes;C01903;Q18811826;Cesare Campioli;Cesare Campioli;1902;1902;m;m;Italia;Italia|Regno d'Italia;Reggio Emilia;Cavazzoli;meccanico;imprenditore|politico;Alfredo;;comunista;politico e imprenditore italiano (1902-1971);1;;1;1;1;1;-1;0;-1;0;0.3529411764705882
No;C02350;Q64745395;Francesco Canessa;Francesco Canessa;1872;1872;m;m;Italia;;Genova;;muratore;sacerdote cattolico|vescovo cattolico;Angelo;;antifascista;vescovo cattolico;2;;1;1;1;0;0;0;-1;0;0.0
Yes;C03168;Q41231402;Giovanni Capodivacca;Giovanni Capodivacca;1884;1884;m;m;Italia;Regno d'Italia;Cavarese Santa Croce;Cervarese Santa Croce;maestro;commediografo|critico d'arte|drammaturgo|giornalista|insegnante|scrittore;Napoleone;;socialista;giornalista e commediografo italiano (1884-1934);1;;1;1;1;1;-1;0;1;0;0.9473684210526316
Yes;C05447;Q3766970;Giovanni Cartia;Giovanni Cartia;1894;1894;m;m;Italia;Italia|Regno d'Italia;Scicli;Scicli;avvocato;politico;Girolamo;;socialista;avvocato e politico italiano;3;;1;1;1;1;1;0;-1;0;1.0
Yes;C06020;Q28504166;Agostino Casati;Agostino Casati;1897;1897;m;m;Italia;Italia|Regno d'Italia;Rho;Rho;ferroviere ex|impiegato;partigiano|politico;Antonio;;comunista;politico italiano;2;;1;1;1;1;1;0;-1;0;1.0
Yes;C07017;Q16537758;Casimiro Casucci;Casimiro Casucci;1885;1885;m;m;Italia;Italia;Castelnuovo Berardenga;Castelnuovo Berardenga;maestro elementare;antifascista|insegnante di scuola primaria|politico;Casimiro;;socialista;insegnante, politico e antifascista italiano;1;;1;1;1;1;1;0;1;0;1.0
Yes;C07747;Q3608423;Alberto Mario Cavallotti;Alberto Mario Cavallotti;1907;1907;m;m;Italia;Italia|Regno d'Italia;Perugia;Perugia;medico chirurgo;partigiano|politico;Carlo;;antifascista;medico e politico italiano;3;;1;1;1;1;1;0;-1;0;1.0
Yes;C09050;Q135509386;Vittorio Ceretti;Vittorio Ceretti;1868;1869;m;m;Italia;Regno d'Italia;Milano;Milano;dottore medico chirurgo;chirurgo|poeta;Lorenzo;;repubblicano;poeta italiano (n. 1869);3;;0;1;1;1;1;0;-1;0;1.0
Yes;C10063;Q30554685;Elio Chianesi;Elio Chianesi;1910;1910;m;m;Italia;Regno d'Italia;Firenze;Firenze;meccanico;partigiano;Andrea;;comunista;partigiano italiano, medaglia d'oro al valore militare (1910-1944);1;;1;1;1;1;1;0;-1;0;1.0
Yes;C10428;Q3734314;Eugenio Chiesa;Eugenio Chiesa;1863;1863;m;m;Italia;Regno d'Italia;Milano;Milano;deputato ex;politico;Ignoto;;repubblicano;politico italiano;2;;1;1;1;1;1;0;1;0;1.0
Yes;C10655;Q3770314;Giuseppe Chiostergi;Giuseppe Chiostergi;1889;1889;m;m;Italia;Italia|Regno d'Italia;Senigallia;Senigallia;professore;politico;Adolfo;;repubblicano;docente e politico italiano (1889-1961);1;;1;1;1;1;1;0;-1;0;1.0
Yes;C10971;Q3856558;Michele Cianciulli;Michele Cianciulli;1895;1895;m;m;Italia;Italia|Regno d'Italia;Montella;Montella;statale;avvocato|filosofo|giurista|storico;Raffaele;;comunista;avvocato italiano (1895-1965);2;;1;1;1;1;1;0;-1;0;1.0
Yes;C12836;Q107101293;Mario Coda;Mario Coda Spirito;1903;1903;m;m;Italia;Italia|Regno d'Italia;Biella;Biella;impiegato privato;partigiano|politico;Luigi;;comunista;politico e partigiano italiano;5;;1;1;1;1;1;0;-1;0;1.0
No;C14517;Q58324385;Bruno Conti;Bruno Conti (partigiano);1911;1911;m;m;Svizzera;Regno d'Italia;Ginevra;Q1046784;imbianchino;militare|partigiano;Nicola;;antifascista;Partigiano italiano;10;Bruno Conti (partigiano);1;1;1;-1;-1;0;-1;0;0.0
No;D00985;Q104693840;Antonio Dal;Antonio Marco Dalla Pozza;1901;1900;m;m;Italia;Italia|Regno d'Italia;Quero;Novoledo;muratore;bibliotecario|storico dell'arte|storico locale;Domenico;;antifascista;bibliotecario, storico locale e storico dell'arte italiano (1900-1967);39;Antonio Dalla Pozza;0;-1;1;1;-1;0;-1;0;0.5
No;D00985;Q61475153;Antonio Dal;Antonio Dal Prà;1901;1901;m;m;Italia;;Quero;;muratore;;Domenico;;antifascista;autore (XX secolo);39;;1;1;1;0;0;0;0;0;0.0
No;D00985;Q65128019;Alberto Dal;Alberto Dalcò;1901;1902;m;m;Italia;Regno d'Italia;Quero;Traversetolo;muratore;stilista;Domenico;;antifascista;;39;;0;-1;1;1;-1;0;-1;0;0.4
No;D00985;Q67678520;Alberto Dal;Alberto Dal Co';1901;1902;m;m;Italia;;Quero;Traversetolo;muratore;calzolaio|shoe designer;Domenico;;antifascista;Italian shoe designer and shoemaker;39;;0;1;1;0;-1;0;-1;0;0.4
Yes;D02694;Q3848505;Mario De Leone;Mario De Leone;1889;1889;m;m;Italia;Regno d'Italia;Napoli;Napoli;commerciante|impiegato privato;poeta|politico;Tommaso;;comunista;politico italiano;1;;1;1;1;1;1;0;-1;0;1.0
Yes;D06874;Q728583;Giuseppe Di Vittorio;Giuseppe Di Vittorio;1892;1892;m;m;Italia;Italia|Regno d'Italia;Cerignola;Cerignola;contadino|deputato ex;partigiano|politico|sindacalista;Michele;;comunista;politico, sindacalista e antifascista italiano (1892-1957);2;;1;1;1;1;1;0;1;0;1.0
Yes;D08427;Q63767915;Enrico Dugoni;Enrico Dugoni;1874;1874;m;m;Italia;Regno d'Italia;San Benedetto Po;San Benedetto Po;direttore prodotti farmaceutici;giornalista pubblicista|politico;Eugenio;;socialista;politico italiano;1;;1;1;1;1;1;0;-1;0;1.0
Yes;F00691;Q3616984;Angelo Faggi;Angelo Faggi;1885;1885;m;m;Italia;Italia|Regno d'Italia;Brozzi;Brozzi;deputato ex|negoziante in marmo;politico|sindacalista;Enrico;;socialista;sindacalista e politico italiano (1885-1957);4;;1;1;1;1;1;0;1;0;1.0
No;F03237;Q3749970;Francesco Ferrari;Francesco Ferrari;1892;1893;m;m;Italia;Italia|Regno d'Italia;Modena;Castel Goffredo;avvocato|professore universitario;politico;Domenico;;antifascista;politico italiano (1893-1980);41;;0;1;1;1;-1;0;-1;0;0.33333333333333337
Yes;F04663;Q16574228;Luigi Filosa;Luigi Filosa;1897;1897;m;m;Italia;Italia|Regno d'Italia;Cosenza;Cosenza;avvocato;politico;Pietro;;repubblicano;avvocato e politico italiano;1;;1;1;1;1;1;0;-1;0;1.0
No;F05440;Q3749992;Francesco Flora;Francesco Flora;1891;1891;m;m;Italia;Italia|Regno d'Italia;Colle Romito;Colle Sannita;avvocato|pubblicista;critico letterario|curatore editoriale|italianista|poeta|professore universitario|scrittore|storico della letteratura;Giuseppe;;antifascista;critico letterario, scrittore e antifascista italiano (1891-1962);2;;1;1;1;1;-1;0;-1;1;0.6666666666666667
No;F07371;Q3659379;Carlo Francovic;Carlo Francovich;1910;1910;m;m;Italia;Italia|Regno d'Italia|Regno d'Ungheria;Gorizia;Fiume;professore in lettere;partigiano|storico della letteratura;Alfredo;;antifascista;storico della letteratura, politico e partigiano italiano (1910-1990);1;;1;-1;1;1;-1;0;-1;0;0.2857142857142857
Yes;F08417;Q3839664;Luigi Fulci;Luigi Fulci;1872;1872;m;m;Italia;Regno d'Italia;Modica;Modica;avvocato|deputato;politico;Ludovico;;antifascista;avvocato e politico italiano;1;;1;1;1;1;1;0;1;0;1.0
No;G01012;Q61235010;Antonio Galli;Antonio Galli;1884;1883;m;m;Italia;Svizzera;Clivio;Bioggio;muratore;insegnante|politico;Francesco;;comunista;docente svizzero;15;;0;1;1;-1;-1;0;-1;0;0.5
Yes;G02676;Q5389884;Ermenegildo Gasperoni;Ermenegildo Gasperoni;1906;1906;m;m;Repubblica San Marino;San Marino;San Marino;;bracciante;politico;Sebastiano;;comunista;politico sammarinese;1;;1;1;1;1;0;0;-1;0;0.0
Yes;G04104;Q107671250;Roberto Gherardi;Roberto Gherardi;1899;1899;m;m;Italia;Regno d'Italia;Castel Guelfo;Castel Guelfo di Bologna;calzolaio;calzolaio|partigiano;Luigi;;comunista;Partigiano italiano;1;;1;1;1;1;1;0;1;0;1.0
Yes;G05996;Q602239;Antonio Giolitti;Antonio Giolitti;1915;1915;m;m;Italia;Italia|Regno d'Italia;Roma;Roma;dottore in legge;partigiano|politico;Giuseppe;;comunista;politico e partigiano italiano (1915-2010);1;;1;1;1;1;1;0;-1;0;1.0
No;G06589;Q63951997;Mario Giovannini;Mario Giovannini;1904;1903;m;m;Svizzera;Regno d'Italia;Zurigo;Vairano Patenora;bracciante;ingegnere|politico|professore universitario;Isidoro;;antifascista;politico italiano;1;;0;1;1;-1;-1;0;-1;0;0.33333333333333337
Yes;G06899;Q24276237;Maria Giudice;Maria Giudice;1880;1880;f;f;Italia;Italia|Regno d'Italia;Codevilla;Codevilla;maestra elementare;curatore editoriale|giornalista|insegnante|sindacalista;Ernesto;;socialista;giornalista, attivista politica e insegnante italiana (1880-1953);4;;1;1;1;1;1;0;1;0;1.0
Yes;G07106;Q63284167;Luigi Giulietti;Luigi Giulietti;1852;1852;m;m;Italia;Regno di Sardegna (1847-1861)|Regno d'Italia;Voghera;Casteggio;medico;medico|politico;Giulio;;socialista;politico italiano;1;;1;1;1;1;-1;0;1;0;0.25
Yes;G07321;Q3770698;Giuseppe Giusti;Giuseppe Giusti Sinopoli;1866;1866;m;m;Italia;Regno d'Italia;Agira;Agira;;drammaturgo|scrittore;Salvatore;;socialista;drammaturgo italiano;13;;1;1;1;1;1;0;0;0;1.0
Yes;G07895;Q3779308;Guido Gonzato;Guido Gonzato;1896;1896;m;m;Italia;Italia|Regno d'Italia;Colognola ai Colli;Colognola ai Colli;pittore;artista|pittore;Carlo;;socialista;pittore italiano;4;;1;1;1;1;1;0;1;0;1.0
No;G08698;Q105378428;Angelo Grassi;Angelo Grassi;1904;1903;m;m;Italia;Italia|Regno d'Italia;Sinalunga;Belgioioso;muratore;antifascista|operaio|politico;Agostino;;comunista;antifascista e politico italiano (1903-?);4;;0;1;1;1;-1;0;-1;0;0.3076923076923077
Yes;G09977;Q111554510;Giovanni Guacci;Giovanni Guacci;1902;1902;m;m;Italia;Regno d'Italia;Lecce;Lecce;avvocato;avvocato|politico;Luigi;;repubblicano;Consulta nazionale;1;;1;1;1;1;1;0;1;0;1.0
Yes;G10758;Q61476535;Paolo Guerrini;Paolo Guerrini;1880;1880;m;m;Italia;Italia|Regno d'Italia;Bagnolo Mella;Bagnolo Mella;monsignore;bibliotecario|sacerdote cattolico;Ismaele;;antifascista;sacerdote e bibliotecario italiano (1880-1960);2;;1;1;1;1;1;0;1;0;1.0
Yes;I00294;Q63410561;Pietro Iantorni;Pietro Iantorni;1874;1874;m;m;Italia;Francia|Regno d'Italia;Marano Marchesato;Marano Marchesato;negoziante di calzature;calzolaio|stilista;Giuseppe;;anarchico;stilista italiano;1;Pietro Iantorni;1;1;1;1;1;0;-1;0;1.0
