gold;cpc;qid;nom1;nom2;nac1;nac2;sex1;sex2;pais1;pais2;ciudad1;ciudad2;oficio1;oficio2;padre1;padre2;afil1;afil2;num_ent;alias;eval_birth;eval_name;eval_sex;eval_country;eval_city;eval_father;eval_occupation;eval_affiliation;eval_city2
Yes;I00857;Q23818714;Angelo Invernizzi;Angelo Invernizzi;1884;1884;m;m;Italia;Italia|Regno d'Italia;Marcellise;San Martino Buon Albergo;ingegnere;ingegnere;Antonio;;socialista;ingegnere italiano;1;;1;1;1;1;-1;0;1;0;0.42105263157894735
Yes;L00601;Q3609239;Aldo Lampredi;Aldo Lampredi;1899;1899;m;m;Italia;Italia|Regno d'Italia;Firenze;Firenze;falegname;partigiano|politico;Ignoto;;comunista;ebanista, politico e partigiano italiano;1;;1;1;1;1;1;0;-1;0;1.0
No;L02674;Q3761413;Gesualdo Li;Gesualdo Libertini;1861;1860;m;m;Italia;Regno d'Italia;Lentini;Caltagirone;;politico;Pasquale;;socialista;politico italiano;3;;0;-1;1;1;-1;0;0;0;0.4285714285714286
Yes;L03434;Q1896098;Maria Lobe;Maria Lobe;1913;1912;f;f;Yugoslavia;Germania;Yugoslavia;Breslavia;milite di squadra;combattente della resistenza|medico|politico;Francesco;;comunista;politica tedesca;2;;0;1;1;-1;-1;0;-1;0;0.8
Yes;L03984;Q3770825;Giuseppe Lombardo;Giuseppe Lombardo Radice;1879;1879;m;m;Italia;Regno d'Italia;Catania;Catania;insegnante di pedagogia;pedagogista;Luciano;;antifascista;pedagogista e filosofo italiano (1879-1938);13;;1;1;1;1;1;0;1;0;1.0
Yes;L04215;Q3839790;Luigi Loperfido;Luigi Loperfido;1877;1877;m;m;Italia;Italia|Regno d'Italia;Matera;Matera;proprietario agricolo;artista;Emanuele;;socialista;sindacalista e predicatore italiano;1;;1;1;1;1;1;0;-1;0;1.0
Yes;L05761;Q3838895;Lucio Mario Luzzatto;Lucio Mario Luzzatto;1913;1913;m;m;Italia;Italia|Regno d'Italia;Milano;Milano;studente in legge;politico;Fabio;;antifascista;politico italiano (1913-1986);5;Lucio Luzzatto;1;1;1;1;1;0;-1;0;1.0
Yes;L05761;Q3838895;Lucio Luzzatto;Lucio Mario Luzzatto;1913;1913;m;m;Italia;Italia|Regno d'Italia;Milano;Milano;studente in legge;politico;Fabio;;antifascista;politico italiano (1913-1986);5;Lucio Luzzatto;1;1;1;1;1;0;-1;0;1.0
No;M00659;Q3764655;Luigi Maggi;Gino Maggioni;1899;1898;m;m;Italia;Italia|Regno d'Italia;La Spezia;San Giorgio su Legnano;manovale;architetto;Domenico;;comunista;architetto italiano;12;Luigi Maggioni;0;-1;1;1;-1;0;-1;0;0.4
No;M00884;Q109829549;Elio Magli;Elio Magli;1907;1907;m;;Italia;;Malalbergo;;meccanico;;Lucio;;comunista;;1;;1;1;0;0;0;0;0;0;0.0
No;M04786;Q1871402;Giuseppe Mariani;Giuseppe Mariani;1899;1898;m;m;Italia;;Origgio;;agente di assicurazione;compositore|direttore d'orchestra|flautista|musicologo|organista|professore di musica;Giuseppe;;comunista;compositore italiano (1898-1982);12;;0;1;1;0;0;0;-1;0;0.0
No;M04786;Q3770933;Giuseppe Mariani;Giuseppe Mariani;1899;1898;m;m;Italia;Italia|Regno d'Italia;Origgio;Castellucchio;agente di assicurazione;anarchico|ferroviere|libraio|sarto|scrittore;Giuseppe;;comunista;anarchico e scrittore italiano (1898-1974);12;;0;1;1;1;-1;0;-1;0;0.4444444444444444
Yes;M05191;Q33528658;Gaetano Marino;Gaetano Marino;1892;1892;m;m;Italia;Regno d'Italia;Salemi;Salemi;insegnante;rivoluzionario;Nicolo;;anarchico;rivoluzionario;1;;1;1;1;1;1;0;-1;0;1.0
No;M06217;Q61477585;Giuseppe Martini;Giuseppe Martini;1900;1901;m;m;Italia;;San Remo;;muratore;scrittore;Giacomo lorenzo;;comunista;autore (XX secolo);24;;0;1;1;0;0;0;-1;0;0.0
No;M07002;Q63958993;Otello Masini;Otello Masini;1864;1864;m;m;Italia;Regno d'Italia;Firenze;;applicato delle ferrovie;politico;Luigi;;repubblicano;politico italiano;1;;1;1;1;1;0;0;-1;0;0.0
No;M08280;Q106988759;Giuseppe Mazza;Giuseppe Mazzarelli;1869;1870;m;m;Italia;Regno d'Italia;Curinga;Ancona;fabbro;malacologo|zoologo;Giovanni;;anarchico;malacologo, zoologo;20;;0;-1;1;1;-1;0;-1;0;0.4444444444444444
No;M08280;Q30890057;Giuseppe Mazza;Giuseppe Mazzarella;1869;1868;m;m;Italia;Italia|Regno d'Italia;Curinga;Reggio Calabria;fabbro;giurista;Giovanni;;anarchico;giurista ed etnologo italiano (1868-1958);20;;0;-1;1;1;-1;0;-1;0;0.6
No;M11012;Q5565462;Giuseppe Micheli;Giuseppe Micheli;1888;1888;m;m;Italia;Italia;Leffe;;muratore;editore|pentatleta|pentatleta moderno|scrittore;Battista;;socialista;pentatleta, pentatleta moderno italiano;8;;1;1;1;1;0;0;-1;0;0.0
Yes;M13426;Q3894272;Paolo Monelli;Paolo Monelli;1891;1891;m;m;Italia;Italia|Regno d'Italia;Fiorano Modenese;Fiorano Modenese;scrittore;giornalista|scrittore;Ernesto;;antifascista;giornalista e scrittore italiano (1891-1984);4;;1;1;1;1;1;0;1;0;1.0
Yes;M14173;Q3629675;Augusto Monti;Augusto Monti;1881;1881;m;m;Italia;Italia|Regno d'Italia;Asti;Monastero Bormida;pensionato|professore;insegnante|latinista|partigiano|politico|scrittore|storico della filosofia;Bartolomeo;;antifascista;scrittore, docente e politico italiano (1881-1966);2;;1;1;1;1;-1;0;1;0;0.5
Yes;M14348;Q3765609;Giorgio Montini;Giorgio Montini;1860;1860;m;m;Italia;Regno d'Italia;Brescia;Concesio;deputato ex|dottore;giornalista|politico;Lodovico;;antifascista;giornalista italiano (1860-1943);1;;1;1;1;1;-1;0;1;0;0.5454545454545454
Yes;N01909;Q3984307;Teresa Noce;Teresa Noce;1900;1900;f;f;Italia;Italia|Regno d'Italia;Torino;Torino;stiratrice;giornalista|partigiano|politico|sindacalista;Pietro;;comunista;partigiana, politica e antifascista italiana (1900-1980);1;;1;1;1;1;1;0;-1;0;1.0
No;O00570;Q3904118;Pietro Onida;Pietro Onida;1901;1902;m;m;Italia;Italia|Regno d'Italia;Sedilo;Villanova Monteleone;operaio|verniciatore;economista|insegnante;Salvatore;;antifascista;docente e economista italiano;1;;0;1;1;1;-1;0;-1;0;0.5
Yes;P01645;Q3837034;Lorenzo Panepinto;Lorenzo Panepinto;1865;1865;m;m;Italia;Regno d'Italia;Santo Stefano Quisquina;Santo Stefano Quisquina;bracciante;politico;Federico;;socialista;insegnante e politico italiano;2;;1;1;1;1;1;0;-1;0;1.0
Yes;P02287;Q3932424;Remigio Paone;Remigio Paone;1899;1899;m;m;Italia;Italia|Regno d'Italia;Formia;Formia;avvocato (dato incerto)|direttore di teatro|dottore (dato incerto)|ragioniere;regista|regista teatrale;Giuseppe;;socialista;regista teatrale, produttore teatrale e direttore teatrale italiano (1899-1977);1;;1;1;1;1;1;0;-1;0;1.0
Yes;P03279;Q13101528;Andrea Pasini;Andrea Pasini;1911;1911;m;m;Lussemburgo;Lussemburgo;Lussemburgo;;filodrammatico;;Primo;;comunista;(1911-1945);2;;1;1;1;1;0;0;0;0;0.0
No;P03789;Q3769740;Giulio Pastore;Giulio Pastore;1901;1902;m;m;Italia;Italia|Regno d'Italia;Savona;Genova;operaio meccanico;politico;Giuseppe;;comunista;politico e sindacalista italiano (1902-1969);8;;0;1;1;1;-1;0;-1;0;0.5
Yes;P03805;Q19833725;Raffaele Pastore;Raffaele Pastore;1881;1881;m;m;Italia;Italia|Regno d'Italia;Spinazzola;Spinazzola;contadino;politico;Domenico;;comunista;politico italiano (1881-1969);4;;1;1;1;1;1;0;-1;0;1.0
Yes;P08287;Q3119454;Guido Picelli;Guido Picelli;1889;1889;m;m;Italia;Regno d'Italia;Parma;Parma;deputato ex|orologiaio;politico|sindacalista;Leonardo;;comunista;politico, antifascista e militare italiano (1889-1937);1;;1;1;1;1;1;0;1;0;1.0
Yes;P08730;Q33164018;Ernesto Pietriboni;Ernesto Pietriboni;1874;1874;m;m;Italia;Italia|Regno d'Italia;Venezia;Venezia;avvocato;avvocato|giornalista|politico;Mario;;socialista;avvocato, giornalista e politico italiano;1;;1;1;1;1;1;0;1;0;1.0
No;P09672;Q48803677;Luigi Pirovano;Luigi Pirovano;1901;1900;m;m;Italia;Italia|Regno d'Italia;Cassano D'Adda;Monza;fattorino privato;arbitro di calcio;Ambrogio;;antifascista;arbitro di calcio italiano;2;;0;1;1;1;-1;0;-1;0;0.33333333333333337
No;R01716;Q16526758;Angelo Re;Angelo Rescalli;1885;1884;m;m;Italia;Italia|Regno d'Italia;Cumiana;Azzanello;contadino;pittore|presbitero;Matteo;;anarchico;presbitero e pittore italiano (1884-1956);41;;0;-1;1;1;-1;0;-1;0;0.33333333333333337
Yes;R01756;Q1297866;Egidio Reale;Egidio Reale;1888;1888;m;m;Italia;Italia|Regno d'Italia;Lecce;Lecce;avvocato;antifascista|diplomatico|giurista;Vito;;repubblicano;Italian diplomat (1888–1958);1;;1;1;1;1;1;0;1;0;1.0
Yes;R02066;Q115789963;Antonio Reggiani;Antonio Reggiani;1881;1881;m;m;Italia;Italia|Regno d'Italia;Civitavecchia;;ragioniere;ragioniere commercialista|scrittore;Secondo;;antifascista;contabile e scrittore italiano (1881-1960);1;;1;1;1;1;0;0;1;0;0.0
No;R03009;Q3849031;Mario Ricci;Mario Ricciardi;1907;1908;m;m;Italia;Italia|Regno d'Italia;Sant'Arcangelo di Romagna;Salerno;manovale|muratore;politico;Luigi;;comunista;politico italiano (1908-1952);17;;0;-1;1;1;-1;0;-1;0;0.6
No;R03009;Q3849033;Mario Ricci;Mario Ricci;1907;1908;m;m;Italia;Italia|Regno d'Italia;Sant'Arcangelo di Romagna;Pavullo nel Frignano;manovale|muratore;partigiano|politico;Luigi;;comunista;partigiano e politico italiano;17;;0;1;1;1;-1;0;-1;0;0.4864864864864865
Yes;R04035;Q58230629;Domenico Rivalta;Domenico Rivalta;1910;1910;m;m;Italia;Regno d'Italia;Imola;Imola;pollivendolo;militare|partigiano;Giuseppe;;comunista;partigiano italiano;1;;1;1;1;1;1;0;-1;0;1.0
No;R04229;Q15981328;Antonio Rizzo;Antonio Rizzo;1886;1885;m;m;Italia;Italia|Regno d'Italia;Noventa Di Piave;Caccuri;bracciante;;Francesco;;socialista;generale italiano;13;;0;1;1;1;-1;0;0;0;0.2857142857142857
No;R05195;Q56255204;Pietro Romano;Pietro Romano;1906;1907;m;m;Italia;Canada;Caltanissetta;Napoli;dolciere;French horn player;Rosario;;comunista;cornista candese (1907-1966);10;;0;1;1;-1;-1;0;-1;0;0.5
No;R06421;Q18716041;Giacomo Rossi;Giacomo Rossi;1882;1882;m;m;Italia;Italia;Cuasso al Monte;;muratore;tiratore;Giuseppe;;anarchico;tiratore italiano;26;;1;1;1;1;0;0;-1;0;0.0
No;R06561;Q15436246;Giuseppe Rossi;Giuseppe Rossi;1887;1887;m;m;Italia;Italia|Regno d'Italia;Lerma;;cuoco e sguattero|proprietario albergo;sacerdote cattolico|vescovo cattolico;Pietro;;anarchico;vescovo italiano (1887-1983);20;;1;1;1;1;0;0;-1;0;0.0
No;R06829;Q769450;Ernesto Rossi;Angelo Tasca;1892;1892;m;m;Italia;Francia|Italia|Regno d'Italia;Ziano;Moretta;contadino;giornalista|politico|scrittore politico|storico;Pasquale;;socialista;politico italiano (1892-1960);11;Ernesto Rossi;1;1;1;1;-1;0;-1;0;0.33333333333333337
No;R06832;Q133836737;Tullio Rossi;Tullio Trotter;1893;1893;m;m;Italia;Regno d'Italia;Follo;Rovereto;bracciante|muratore;soldato;Leopoldo;;comunista;soldato nella prima guerra mondiale, laureato all'istituto Cesare Alfieri di Firenze;8;Tullio Rossi;1;1;1;1;-1;0;-1;0;0.33333333333333337
No;S00062;Q3726046;Enrico Sabatini;Enrico Sabatini;1893;1894;m;m;Italia;Italia|Regno d'Italia;Chiaravalle;Roccaraso;falegname;compositore|direttore d'orchestra;Eugenio;;comunista;musicista italiano;1;;0;1;1;1;-1;0;-1;0;0.4
Yes;S00277;Q19753578;Walter Sacchetti;Walter Sacchetti;1918;1918;m;m;Italia;Italia|Regno d'Italia;Reggio Emilia;Reggio Emilia;contadino;partigiano|politico;Armando;;comunista;politico, partigiano e sindacalista italiano;1;;1;1;1;1;1;0;-1;0;1.0
Yes;S00420;Q54886882;Gustavo Sacerdote;Gustavo Sacerdote;1867;1867;m;m;Italia;Italia|Regno d'Italia;Moncalvo;Moncalvo;professore|pubblicista;giornalista pubblicista|lessicografo|letterato|linguista;Abramo giuseppe;;socialista;"1867-1948; Pubblicista, letterato e miltante socialista. Traduttore dal tedesco, corrispondente dell'Avanti da Berlino con lo pseudonimo ""Genosse"". Nato a Moncalvo Monferrato (AL) e morto a Roma.";3;;1;1;1;1;1;0;1;1;1.0
Yes;S01957;Q63927737;Giusto Santin;Giusto Santin;1871;1871;m;m;Italia;Regno d'Italia;Forno Di Zoldo;Forno di Zoldo;impiegato privato|operaio;politico|sindacalista;Giovanni;;socialista;politico italiano;1;;1;1;1;1;1;0;-1;0;0.9285714285714286
No;S02205;Q126877093;Luigi Santucci;Luigi Santucci;1886;1886;m;m;Italia;;Samarate;;musicante;critico letterario|saggista|scrittore;Sempliciano;;anarchico;writer (1886-1976);3;;1;1;1;0;0;0;-1;0;0.0
No;S02327;Q94686597;Secondo Saracco;Secondo Saracco;1902;1902;m;m;Italia;;Asti;;fabbro ferraio;;Domenico;;comunista;;1;;1;1;1;0;0;0;0;0;0.0
No;S03086;Q26707876;Umberto Savoia;Umberto Savoja;1884;1884;m;m;Italia;Italia|Regno d'Italia;Milano;Torino;ingegnere|professore;aviatore;Giuseppe;;antifascista;pioniere dell'aviazione, generale, progettista di aeroplani e pilota italiano (1884-1954);2;Umberto Savoia;1;1;1;1;-1;0;-1;0;0.6666666666666667
Yes;S04241;Q3610295;Alessandro Schiavi;Alessandro Schiavi;1872;1872;m;m;Italia;Italia|Regno d'Italia;Cesenatico;Cesenatico;;giornalista|politico|scrittore;Aristodemo;;socialista;giornalista, scrittore e sociologo italiano (1872-1965);2;;1;1;1;1;1;0;0;0;1.0
Yes;S05703;Q3768130;Giovanni Serbandini;Giovanni Serbandini;1912;1912;m;m;Italia;Italia|Regno d'Italia;Chiavari;Chiavari;professore di lettere;partigiano|politico;Amedeo;;comunista;politico italiano (1912-1999);1;;1;1;1;1;1;0;-1;0;1.0
No;S05728;Q67211987;Bruno Seren;Bruno Sereni;1904;1905;m;m;Italia;Italia|Regno d'Italia;Mottalciata;Milano;cameriere;giornalista|scrittore;Giorgio;;comunista;giornalista, scrittore e antifascista italiano (1905-1986);4;;0;-1;1;1;-1;0;-1;0;0.5
No;S07277;Q3961275;Simone Simoni;Simone Simoni;1881;1880;m;m;Italia;Regno d'Italia;Valentano;Patrica;notaio;militare;Andrea;;antifascista;generale italiano;3;;0;1;1;1;-1;0;-1;0;0.4285714285714286
Yes;S08268;Q109877090;Romeo Soldi;Romeo Soldi;1870;1870;m;m;Italia;Italia|Regno d'Italia;Cremona;Cremona;dottore in giurisprudenza;economista|politico;Alessandro;;socialista;economista e politico italiano (1870-1959);1;;1;1;1;1;1;0;-1;0;1.0
Yes;S08756;Q124362220;Vittorio Sossi;Viktor Sosič;1915;1915;m;m;Italia;Italia;Trieste;Opicina;studente;ingegnere|insegnante;Vittorio;;comunista;;1;Vittorio Sossi;1;1;1;1;-1;0;-1;0;0.19999999999999996
Yes;S08782;Q3771469;Giuseppe Sotgiu;Giuseppe Sotgiu;1902;1902;m;m;Italia;Italia|Regno d'Italia;Terranova Pausania;Olbia;avvocato;avvocato|politico;Antonio;;socialista;avvocato, giurista e politico italiano (1902-1980);2;;1;1;1;1;-1;0;1;0;0.5714285714285714
Yes;S09009;Q104713967;Giovanni Spadoni;Giovanni Spadoni;1866;1866;m;m;Italia;Regno d'Italia;Macerata;Macerata;bibliotecario;bibliotecario;Pacifico;;repubblicano;bibliotecario italiano (1866-1940);1;;1;1;1;1;1;0;1;0;1.0
No;T01211;Q124129608;Torquato Tassi;Torquato Tassi;1878;1879;m;m;Italia;;Sassoferrato;;muratore;;Giovanni;;socialista;sacerdote salesiano, musico (1879-1957);1;;0;1;1;0;0;0;0;0;0.0
Yes;T01237;Q63860315;Francesco Tassinari;Francesco Tassinari;1877;1877;m;m;Italia;Regno d'Italia;Bassignana;Bassignana;deputato ex|negoziante vini;politico;Luigi;;socialista;politico italiano;3;;1;1;1;1;1;0;1;0;1.0
Yes;T01805;Q3665547;Cesare Teofilato;Cesare Teofilato;1881;1881;m;m;Italia;Italia|Regno d'Italia;Francavilla Fontana;Francavilla Fontana;insegnante;bibliotecario|politico|storico;Tommaso;;socialista;storico, bibliotecario e politico italiano (1881-1961);1;;1;1;1;1;1;0;-1;0;1.0
Yes;T04790;Q3874502;Nello Traquandi;Nello Traquandi;1898;1898;m;m;Italia;Italia|Regno d'Italia;Firenze;Firenze;impiegato ferroviario ex;politico;Francesco;;repubblicano;politico e antifascista italiano;1;;1;1;1;1;1;0;-1;0;1.0
No;T05279;Q133714347;Alceste Trionfi;Q133714347;1869;1869;m;;Italia;;Spoleto;;impiegato ferroviario;;Augusto;;anarchico;;1;;1;-1;0;0;0;0;0;0;0.0
Yes;V01853;Q65055475;Flavio Venanzi;Flavio Venanzi;1882;1882;m;m;Italia;Regno d'Italia;Roma;Roma;pubblicista;scrittore;Flavio;;socialista;;1;;1;1;1;1;1;0;-1;0;1.0
Yes;V02350;Q3939218;Roberto Veratti;Roberto Veratti;1902;1902;m;m;Italia;Regno d'Italia;Milano;Milano;avvocato;avvocato|partigiano;Carlo;;socialista;avvocato e partigiano italiano;1;;1;1;1;1;1;0;1;0;1.0
Yes;Z01198;Q11084667;Milos Zanko;Miloš Žanko;1915;1915;m;m;Yugoslavia;Jugoslavia|Croazia;Spalato;Spalato;avvocato;commissario politico militare;Giuseppe;;comunista;;1;;1;1;1;1;1;0;-1;0;1.0
No;Z03033;Q83688;Francesco Zucchet;Francesco Zucchetti;1903;1902;m;m;Italia;Italia|Regno d'Italia;San Vito al Tagliamento;Cernusco sul Naviglio;operaio motorista;ciclista;Giuseppe;;antifascista;pistard e ciclista su strada italiano;1;;0;-1;1;1;-1;0;-1;0;0.4864864864864865
